[1]
subtype=I685_I985_I382_I986		//子型号
startid18=23					//接收管18对应发射管起始编号
endid18=68						//接收管18对应发射管结束编号

startid19=0					//接收管19对应发射管起始编号
endid19=45						//接收管19对应发射管结束编号

startid20=0					//接收管20对应发射管起始编号
endid20=22						//接收管20对应发射管结束编号

startid21=221					//接收管21对应发射管起始编号
endid21=250						//接收管21对应发射管结束编号

startid22=191					//接收管22对应发射管起始编号
endid22=250						//接收管22对应发射管结束编号

startid23=161					//接收管23对应发射管起始编号
endid23=220						//接收管23对应发射管结束编号

startid24=161					//接收管24对应发射管起始编号
endid24=190						//接收管24对应发射管结束编号

[13]
subtype=I392W				//子型号
supportlist=HV-I392W JectorFB792P JectorFB-490 IR30-92S HV-CD100 TM92 HV-I392W_TR IR30-92 IR30-92_P DT-I9200_W RAZR_I-88A E-88(IR30-92)	//支持白板型号列表
totalrecvnum=22			//接收灯总数
totalsendnum=612		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=191				//底部发射管结束编号
rightstart=192			//右边发射管起始编号
rightend=305				//右边发射管结束编号
topstart=306				//顶部发射管起始编号
topend=497					//顶部发射管结束编号
leftstart=498				//左边发射管起始编号
leftend=611					//左边发射管结束编号

bottomrecvnum=7			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=7				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=6			//底部PCB数目
rightpcbnum=3				//右边PCB数目
toppcbnum=6					//顶部PCB数目
leftpcbnum=3				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=31			//底边第一个PCB对应发射管结束编号
bottompcbstart2=32		//底边第二个PCB对应发射管起始编号
bottompcbend2=63			//底边第二个PCB对应发射管结束编号
bottompcbstart3=64		//底边第三个PCB对应发射管起始编号
bottompcbend3=95			//底边第三个PCB对应发射管结束编号
bottompcbstart4=96		//底边第四个PCB对应发射管起始编号
bottompcbend4=127			//底边第四个PCB对应发射管结束编号
bottompcbstart5=128		//底边第五个PCB对应发射管起始编号
bottompcbend5=159			//底边第五个PCB对应发射管结束编号
bottompcbstart6=160		//底边第六个PCB对应发射管起始编号
bottompcbend6=191			//底边第六个PCB对应发射管结束编号

rightpcbstart1=192		//右边第一个PCB对应发射管起始编号
rightpcbend1=229			//右边第一个PCB对应发射管结束编号
rightpcbstart2=230		//右边第二个PCB对应发射管起始编号
rightpcbend2=267			//右边第二个PCB对应发射管结束编号
rightpcbstart3=268		//右边第三个PCB对应发射管起始编号
rightpcbend3=305			//右边第三个PCB对应发射管结束编号

toppcbstart1=306			//顶部第一个PCB对应发射管起始编号
toppcbend1=337				//顶部第一个PCB对应发射管结束编号
toppcbstart2=338			//顶部第二个PCB对应发射管起始编号
toppcbend2=369				//顶部第二个PCB对应发射管结束编号
toppcbstart3=370			//顶部第三个PCB对应发射管起始编号
toppcbend3=401				//顶部第三个PCB对应发射管结束编号
toppcbstart4=402			//顶部第四个PCB对应发射管起始编号
toppcbend4=433				//顶部第四个PCB对应发射管结束编号
toppcbstart5=434			//顶部第五个PCB对应发射管起始编号
toppcbend5=465				//顶部第五个PCB对应发射管结束编号
toppcbstart6=466			//顶部第六个PCB对应发射管起始编号
toppcbend6=497				//顶部第六个PCB对应发射管结束编号

leftpcbstart1=498			//左边第一个PCB对应发射管起始编号
leftpcbend1=535				//左边第一个PCB对应发射管结束编号
leftpcbstart2=536			//左边第二个PCB对应发射管起始编号
leftpcbend2=573				//左边第二个PCB对应发射管结束编号
leftpcbstart3=574			//左边第三个PCB对应发射管起始编号
leftpcbend3=611				//左边第三个PCB对应发射管结束编号

startid1=466					//接收管1对应发射管起始编号
endid1=497						//接收管1对应发射管结束编号

startid2=434					//接收管2对应发射管起始编号
endid2=497						//接收管2对应发射管结束编号

startid3=402					//接收管3对应发射管起始编号
endid3=465						//接收管3对应发射管结束编号

startid4=370					//接收管4对应发射管起始编号
endid4=433						//接收管4对应发射管结束编号

startid5=338					//接收管5对应发射管起始编号
endid5=401						//接收管5对应发射管结束编号

startid6=306					//接收管6对应发射管起始编号
endid6=369						//接收管6对应发射管结束编号

startid7=306					//接收管7对应发射管起始编号
endid7=337						//接收管7对应发射管结束编号

startid8=574					//接收管8对应发射管起始编号
endid8=611						//接收管8对应发射管结束编号

startid9=536					//接收管9对应发射管起始编号
endid9=611						//接收管9对应发射管结束编号

startid10=498					//接收管10对应发射管起始编号
endid10=573						//接收管10对应发射管结束编号

startid11=498					//接收管11对应发射管起始编号
endid11=535						//接收管11对应发射管结束编号

startid12=160					//接收管12对应发射管起始编号
endid12=191						//接收管12对应发射管结束编号

startid13=128					//接收管13对应发射管起始编号
endid13=191						//接收管13对应发射管结束编号

startid14=96					//接收管14对应发射管起始编号
endid14=159						//接收管14对应发射管结束编号

startid15=64						//接收管15对应发射管起始编号
endid15=127						//接收管15对应发射管结束编号

startid16=32						//接收管16对应发射管起始编号
endid16=95						//接收管16对应发射管结束编号

startid17=0					//接收管17对应发射管起始编号
endid17=63						//接收管17对应发射管结束编号

startid18=0					//接收管18对应发射管起始编号
endid18=31						//接收管18对应发射管结束编号

startid19=268					//接收管19对应发射管起始编号
endid19=305						//接收管19对应发射管结束编号

startid20=230					//接收管20对应发射管起始编号
endid20=305						//接收管20对应发射管结束编号

startid21=192					//接收管21对应发射管起始编号
endid21=267						//接收管21对应发射管结束编号

startid22=192					//接收管22对应发射管起始编号
endid22=229						//接收管22对应发射管结束编号

[14]
subtype=I9120W				//子型号
supportlist=HV-I9120W	//支持白板型号列表
totalrecvnum=22			//接收灯总数
totalsendnum=750		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=233				//底部发射管结束编号
rightstart=234			//右边发射管起始编号
rightend=374				//右边发射管结束编号
topstart=375				//顶部发射管起始编号
topend=608					//顶部发射管结束编号
leftstart=609				//左边发射管起始编号
leftend=749					//左边发射管结束编号

bottomrecvnum=7			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=7				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=6			//底部PCB数目
rightpcbnum=3				//右边PCB数目
toppcbnum=6					//顶部PCB数目
leftpcbnum=3				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=38			//底边第一个PCB对应发射管结束编号
bottompcbstart2=39		//底边第二个PCB对应发射管起始编号
bottompcbend2=77			//底边第二个PCB对应发射管结束编号
bottompcbstart3=78		//底边第三个PCB对应发射管起始编号
bottompcbend3=116			//底边第三个PCB对应发射管结束编号
bottompcbstart4=117		//底边第四个PCB对应发射管起始编号
bottompcbend4=155			//底边第四个PCB对应发射管结束编号
bottompcbstart5=156		//底边第五个PCB对应发射管起始编号
bottompcbend5=194			//底边第五个PCB对应发射管结束编号
bottompcbstart6=195		//底边第六个PCB对应发射管起始编号
bottompcbend6=233			//底边第六个PCB对应发射管结束编号

rightpcbstart1=234		//右边第一个PCB对应发射管起始编号
rightpcbend1=280			//右边第一个PCB对应发射管结束编号
rightpcbstart2=281		//右边第二个PCB对应发射管起始编号
rightpcbend2=327			//右边第二个PCB对应发射管结束编号
rightpcbstart3=328		//右边第三个PCB对应发射管起始编号
rightpcbend3=374			//右边第三个PCB对应发射管结束编号

toppcbstart1=375			//顶部第一个PCB对应发射管起始编号
toppcbend1=413				//顶部第一个PCB对应发射管结束编号
toppcbstart2=414			//顶部第二个PCB对应发射管起始编号
toppcbend2=452				//顶部第二个PCB对应发射管结束编号
toppcbstart3=453			//顶部第三个PCB对应发射管起始编号
toppcbend3=491				//顶部第三个PCB对应发射管结束编号
toppcbstart4=492			//顶部第四个PCB对应发射管起始编号
toppcbend4=530				//顶部第四个PCB对应发射管结束编号
toppcbstart5=531			//顶部第五个PCB对应发射管起始编号
toppcbend5=569				//顶部第五个PCB对应发射管结束编号
toppcbstart6=570			//顶部第六个PCB对应发射管起始编号
toppcbend6=608				//顶部第六个PCB对应发射管结束编号

leftpcbstart1=609			//左边第一个PCB对应发射管起始编号
leftpcbend1=655				//左边第一个PCB对应发射管结束编号
leftpcbstart2=656			//左边第二个PCB对应发射管起始编号
leftpcbend2=702				//左边第二个PCB对应发射管结束编号
leftpcbstart3=703			//左边第三个PCB对应发射管起始编号
leftpcbend3=749				//左边第三个PCB对应发射管结束编号

startid1=570					//接收管1对应发射管起始编号
endid1=608						//接收管1对应发射管结束编号

startid2=531					//接收管2对应发射管起始编号
endid2=608						//接收管2对应发射管结束编号

startid3=492					//接收管3对应发射管起始编号
endid3=569						//接收管3对应发射管结束编号

startid4=453					//接收管4对应发射管起始编号
endid4=530						//接收管4对应发射管结束编号

startid5=414					//接收管5对应发射管起始编号
endid5=491						//接收管5对应发射管结束编号

startid6=375					//接收管6对应发射管起始编号
endid6=452						//接收管6对应发射管结束编号

startid7=375					//接收管7对应发射管起始编号
endid7=413						//接收管7对应发射管结束编号

startid8=703					//接收管8对应发射管起始编号
endid8=749						//接收管8对应发射管结束编号

startid9=656					//接收管9对应发射管起始编号
endid9=749						//接收管9对应发射管结束编号

startid10=609					//接收管10对应发射管起始编号
endid10=702						//接收管10对应发射管结束编号

startid11=609					//接收管11对应发射管起始编号
endid11=655						//接收管11对应发射管结束编号

startid12=195					//接收管12对应发射管起始编号
endid12=233						//接收管12对应发射管结束编号

startid13=156					//接收管13对应发射管起始编号
endid13=233						//接收管13对应发射管结束编号

startid14=117					//接收管14对应发射管起始编号
endid14=194						//接收管14对应发射管结束编号

startid15=78						//接收管15对应发射管起始编号
endid15=155						//接收管15对应发射管结束编号

startid16=39						//接收管16对应发射管起始编号
endid16=116						//接收管16对应发射管结束编号

startid17=0					//接收管17对应发射管起始编号
endid17=77						//接收管17对应发射管结束编号

startid18=0					//接收管18对应发射管起始编号
endid18=38						//接收管18对应发射管结束编号

startid19=328					//接收管19对应发射管起始编号
endid19=374						//接收管19对应发射管结束编号

startid20=281					//接收管20对应发射管起始编号
endid20=374						//接收管20对应发射管结束编号

startid21=234					//接收管21对应发射管起始编号
endid21=327						//接收管21对应发射管结束编号

startid22=234					//接收管22对应发射管起始编号
endid22=280						//接收管22对应发射管结束编号

[15]
subtype=K6080		//子型号
supportlist=HV-K6080	//支持白板型号列表
totalrecvnum=20			//接收灯总数
totalsendnum=544		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=159				//底部发射管结束编号
rightstart=160			//右边发射管起始编号
rightend=271				//右边发射管结束编号
topstart=272				//顶部发射管起始编号
topend=431					//顶部发射管结束编号
leftstart=432				//左边发射管起始编号
leftend=543					//左边发射管结束编号

bottomrecvnum=6			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=6				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=6			//底部PCB数目
rightpcbnum=4				//右边PCB数目
toppcbnum=6					//顶部PCB数目
leftpcbnum=4				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=15			//底边第一个PCB对应发射管结束编号
bottompcbstart2=16		//底边第二个PCB对应发射管起始编号
bottompcbend2=47			//底边第二个PCB对应发射管结束编号
bottompcbstart3=48		//底边第三个PCB对应发射管起始编号
bottompcbend3=79			//底边第三个PCB对应发射管结束编号
bottompcbstart4=80		//底边第四个PCB对应发射管起始编号
bottompcbend4=111			//底边第四个PCB对应发射管结束编号
bottompcbstart5=112		//底边第五个PCB对应发射管起始编号
bottompcbend5=143			//底边第五个PCB对应发射管结束编号
bottompcbstart6=144		//底边第六个PCB对应发射管起始编号
bottompcbend6=159			//底边第六个PCB对应发射管结束编号

rightpcbstart1=160		//右边第一个PCB对应发射管起始编号
rightpcbend1=177			//右边第一个PCB对应发射管结束编号
rightpcbstart2=178		//右边第二个PCB对应发射管起始编号
rightpcbend2=215			//右边第二个PCB对应发射管结束编号
rightpcbstart3=216		//右边第三个PCB对应发射管起始编号
rightpcbend3=253			//右边第三个PCB对应发射管结束编号
rightpcbstart4=254		//右边第四个PCB对应发射管起始编号
rightpcbend4=271			//右边第四个PCB对应发射管结束编号

toppcbstart1=272			//顶部第一个PCB对应发射管起始编号
toppcbend1=287				//顶部第一个PCB对应发射管结束编号
toppcbstart2=288			//顶部第二个PCB对应发射管起始编号
toppcbend2=319				//顶部第二个PCB对应发射管结束编号
toppcbstart3=320			//顶部第三个PCB对应发射管起始编号
toppcbend3=351				//顶部第三个PCB对应发射管结束编号
toppcbstart4=352			//顶部第四个PCB对应发射管起始编号
toppcbend4=383				//顶部第四个PCB对应发射管结束编号
toppcbstart5=384			//顶部第五个PCB对应发射管起始编号
toppcbend5=415				//顶部第五个PCB对应发射管结束编号
toppcbstart6=416			//顶部第六个PCB对应发射管起始编号
toppcbend6=431				//顶部第六个PCB对应发射管结束编号

leftpcbstart1=432			//左边第一个PCB对应发射管起始编号
leftpcbend1=449				//左边第一个PCB对应发射管结束编号
leftpcbstart2=450			//左边第二个PCB对应发射管起始编号
leftpcbend2=487				//左边第二个PCB对应发射管结束编号
leftpcbstart3=488			//左边第三个PCB对应发射管起始编号
leftpcbend3=525				//左边第三个PCB对应发射管结束编号
leftpcbstart4=526			//左边第四个PCB对应发射管起始编号
leftpcbend4=543				//左边第四个PCB对应发射管结束编号

startid1=400					//接收管1对应发射管起始编号
endid1=431						//接收管1对应发射管结束编号

startid2=368					//接收管2对应发射管起始编号
endid2=431						//接收管2对应发射管结束编号

startid3=336					//接收管3对应发射管起始编号
endid3=399						//接收管3对应发射管结束编号

startid4=304					//接收管4对应发射管起始编号
endid4=367						//接收管4对应发射管结束编号

startid5=272					//接收管5对应发射管起始编号
endid5=335						//接收管5对应发射管结束编号

startid6=272					//接收管6对应发射管起始编号
endid6=303						//接收管6对应发射管结束编号

startid7=507					//接收管7对应发射管起始编号
endid7=543						//接收管7对应发射管结束编号

startid8=469					//接收管8对应发射管起始编号
endid8=543						//接收管8对应发射管结束编号

startid9=432					//接收管9对应发射管起始编号
endid9=506						//接收管9对应发射管结束编号

startid10=432					//接收管10对应发射管起始编号
endid10=468						//接收管10对应发射管结束编号

startid11=128					//接收管11对应发射管起始编号
endid11=159						//接收管11对应发射管结束编号

startid12=96					//接收管12对应发射管起始编号
endid12=159						//接收管12对应发射管结束编号

startid13=64					//接收管13对应发射管起始编号
endid13=127						//接收管13对应发射管结束编号

startid14=32					//接收管14对应发射管起始编号
endid14=95						//接收管14对应发射管结束编号

startid15=0						//接收管15对应发射管起始编号
endid15=63						//接收管15对应发射管结束编号

startid16=0						//接收管16对应发射管起始编号
endid16=31						//接收管16对应发射管结束编号

startid17=235					//接收管17对应发射管起始编号
endid17=271						//接收管17对应发射管结束编号

startid18=197					//接收管18对应发射管起始编号
endid18=271						//接收管18对应发射管结束编号

startid19=160					//接收管19对应发射管起始编号
endid19=234						//接收管19对应发射管结束编号

startid20=160					//接收管20对应发射管起始编号
endid20=196						//接收管20对应发射管结束编号

[16]
subtype=I3182_15MM		//子型号
supportlist=HV-I3182_15MM	//支持白板型号列表
totalrecvnum=20			//接收灯总数
totalsendnum=364		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=109				//底部发射管结束编号
rightstart=110			//右边发射管起始编号
rightend=181				//右边发射管结束编号
topstart=182				//顶部发射管起始编号
topend=291					//顶部发射管结束编号
leftstart=292				//左边发射管起始编号
leftend=363					//左边发射管结束编号

bottomrecvnum=6			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=6				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=5			//底部PCB数目
rightpcbnum=3				//右边PCB数目
toppcbnum=5					//顶部PCB数目
leftpcbnum=3				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=21			//底边第一个PCB对应发射管结束编号
bottompcbstart2=22		//底边第二个PCB对应发射管起始编号
bottompcbend2=43			//底边第二个PCB对应发射管结束编号
bottompcbstart3=44		//底边第三个PCB对应发射管起始编号
bottompcbend3=65			//底边第三个PCB对应发射管结束编号
bottompcbstart4=66		//底边第四个PCB对应发射管起始编号
bottompcbend4=87			//底边第四个PCB对应发射管结束编号
bottompcbstart5=88		//底边第五个PCB对应发射管起始编号
bottompcbend5=109			//底边第五个PCB对应发射管结束编号

rightpcbstart1=110		//右边第一个PCB对应发射管起始编号
rightpcbend1=133			//右边第一个PCB对应发射管结束编号
rightpcbstart2=134		//右边第二个PCB对应发射管起始编号
rightpcbend2=157			//右边第二个PCB对应发射管结束编号
rightpcbstart3=158		//右边第三个PCB对应发射管起始编号
rightpcbend3=181			//右边第三个PCB对应发射管结束编号

toppcbstart1=182			//顶部第一个PCB对应发射管起始编号
toppcbend1=203				//顶部第一个PCB对应发射管结束编号
toppcbstart2=204			//顶部第二个PCB对应发射管起始编号
toppcbend2=225				//顶部第二个PCB对应发射管结束编号
toppcbstart3=226			//顶部第三个PCB对应发射管起始编号
toppcbend3=247				//顶部第三个PCB对应发射管结束编号
toppcbstart4=248			//顶部第四个PCB对应发射管起始编号
toppcbend4=269				//顶部第四个PCB对应发射管结束编号
toppcbstart5=270			//顶部第五个PCB对应发射管起始编号
toppcbend5=291				//顶部第五个PCB对应发射管结束编号

leftpcbstart1=292			//左边第一个PCB对应发射管起始编号
leftpcbend1=315				//左边第一个PCB对应发射管结束编号
leftpcbstart2=316			//左边第二个PCB对应发射管起始编号
leftpcbend2=339				//左边第二个PCB对应发射管结束编号
leftpcbstart3=340			//左边第三个PCB对应发射管起始编号
leftpcbend3=363				//左边第三个PCB对应发射管结束编号

startid1=270					//接收管1对应发射管起始编号
endid1=291						//接收管1对应发射管结束编号

startid2=248					//接收管2对应发射管起始编号
endid2=291						//接收管2对应发射管结束编号

startid3=226					//接收管3对应发射管起始编号
endid3=269						//接收管3对应发射管结束编号

startid4=204					//接收管4对应发射管起始编号
endid4=247						//接收管4对应发射管结束编号

startid5=182					//接收管5对应发射管起始编号
endid5=225						//接收管5对应发射管结束编号

startid6=182					//接收管6对应发射管起始编号
endid6=203						//接收管6对应发射管结束编号

startid7=340					//接收管7对应发射管起始编号
endid7=363						//接收管7对应发射管结束编号

startid8=316					//接收管8对应发射管起始编号
endid8=363						//接收管8对应发射管结束编号

startid9=292					//接收管9对应发射管起始编号
endid9=339						//接收管9对应发射管结束编号

startid10=292					//接收管10对应发射管起始编号
endid10=315						//接收管10对应发射管结束编号

startid11=88					//接收管11对应发射管起始编号
endid11=109						//接收管11对应发射管结束编号

startid12=66					//接收管12对应发射管起始编号
endid12=109						//接收管12对应发射管结束编号

startid13=44					//接收管13对应发射管起始编号
endid13=87						//接收管13对应发射管结束编号

startid14=22					//接收管14对应发射管起始编号
endid14=65						//接收管14对应发射管结束编号

startid15=0						//接收管15对应发射管起始编号
endid15=43						//接收管15对应发射管结束编号

startid16=0						//接收管16对应发射管起始编号
endid16=21						//接收管16对应发射管结束编号

startid17=158					//接收管17对应发射管起始编号
endid17=181						//接收管17对应发射管结束编号

startid18=134					//接收管18对应发射管起始编号
endid18=181						//接收管18对应发射管结束编号

startid19=110					//接收管19对应发射管起始编号
endid19=157						//接收管19对应发射管结束编号

startid20=110					//接收管20对应发射管起始编号
endid20=133						//接收管20对应发射管结束编号

[17]
subtype=K6075_General		//子型号
supportlist=HV-K6075_General	//支持白板型号列表
totalrecvnum=20			//接收灯总数
totalsendnum=510		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=153				//底部发射管结束编号
rightstart=154			//右边发射管起始编号
rightend=254				//右边发射管结束编号
topstart=255				//顶部发射管起始编号
topend=408					//顶部发射管结束编号
leftstart=409				//左边发射管起始编号
leftend=509					//左边发射管结束编号

bottomrecvnum=6			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=6				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=5			//底部PCB数目
rightpcbnum=3				//右边PCB数目
toppcbnum=5					//顶部PCB数目
leftpcbnum=3				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=31			//底边第一个PCB对应发射管结束编号
bottompcbstart2=32		//底边第二个PCB对应发射管起始编号
bottompcbend2=63			//底边第二个PCB对应发射管结束编号
bottompcbstart3=64		//底边第三个PCB对应发射管起始编号
bottompcbend3=95			//底边第三个PCB对应发射管结束编号
bottompcbstart4=96		//底边第四个PCB对应发射管起始编号
bottompcbend4=127			//底边第四个PCB对应发射管结束编号
bottompcbstart5=128		//底边第五个PCB对应发射管起始编号
bottompcbend5=153			//底边第五个PCB对应发射管结束编号

rightpcbstart1=154		//右边第一个PCB对应发射管起始编号
rightpcbend1=185			//右边第一个PCB对应发射管结束编号
rightpcbstart2=186		//右边第二个PCB对应发射管起始编号
rightpcbend2=217			//右边第二个PCB对应发射管结束编号
rightpcbstart3=218		//右边第三个PCB对应发射管起始编号
rightpcbend3=254			//右边第三个PCB对应发射管结束编号

toppcbstart1=255			//顶部第一个PCB对应发射管起始编号
toppcbend1=286				//顶部第一个PCB对应发射管结束编号
toppcbstart2=287			//顶部第二个PCB对应发射管起始编号
toppcbend2=318				//顶部第二个PCB对应发射管结束编号
toppcbstart3=319			//顶部第三个PCB对应发射管起始编号
toppcbend3=350				//顶部第三个PCB对应发射管结束编号
toppcbstart4=351			//顶部第四个PCB对应发射管起始编号
toppcbend4=382				//顶部第四个PCB对应发射管结束编号
toppcbstart5=383			//顶部第五个PCB对应发射管起始编号
toppcbend5=408				//顶部第五个PCB对应发射管结束编号

leftpcbstart1=409			//左边第一个PCB对应发射管起始编号
leftpcbend1=440				//左边第一个PCB对应发射管结束编号
leftpcbstart2=441			//左边第二个PCB对应发射管起始编号
leftpcbend2=472				//左边第二个PCB对应发射管结束编号
leftpcbstart3=473			//左边第三个PCB对应发射管起始编号
leftpcbend3=509				//左边第三个PCB对应发射管结束编号

startid1=383					//接收管1对应发射管起始编号
endid1=408						//接收管1对应发射管结束编号

startid2=351					//接收管2对应发射管起始编号
endid2=408						//接收管2对应发射管结束编号

startid3=319					//接收管3对应发射管起始编号
endid3=382						//接收管3对应发射管结束编号

startid4=287					//接收管4对应发射管起始编号
endid4=350						//接收管4对应发射管结束编号

startid5=255					//接收管5对应发射管起始编号
endid5=318						//接收管5对应发射管结束编号

startid6=255					//接收管6对应发射管起始编号
endid6=286						//接收管6对应发射管结束编号

startid7=473					//接收管7对应发射管起始编号
endid7=509						//接收管7对应发射管结束编号

startid8=441					//接收管8对应发射管起始编号
endid8=509						//接收管8对应发射管结束编号

startid9=409					//接收管9对应发射管起始编号
endid9=472						//接收管9对应发射管结束编号

startid10=409					//接收管10对应发射管起始编号
endid10=440						//接收管10对应发射管结束编号

startid11=128					//接收管11对应发射管起始编号
endid11=153						//接收管11对应发射管结束编号

startid12=96					//接收管12对应发射管起始编号
endid12=153						//接收管12对应发射管结束编号

startid13=64					//接收管13对应发射管起始编号
endid13=127						//接收管13对应发射管结束编号

startid14=32					//接收管14对应发射管起始编号
endid14=95						//接收管14对应发射管结束编号

startid15=0						//接收管15对应发射管起始编号
endid15=63						//接收管15对应发射管结束编号

startid16=0						//接收管16对应发射管起始编号
endid16=31						//接收管16对应发射管结束编号

startid17=218					//接收管17对应发射管起始编号
endid17=254						//接收管17对应发射管结束编号

startid18=186					//接收管18对应发射管起始编号
endid18=254						//接收管18对应发射管结束编号

startid19=154					//接收管19对应发射管起始编号
endid19=217						//接收管19对应发射管结束编号

startid20=154					//接收管20对应发射管起始编号
endid20=185						//接收管20对应发射管结束编号

[18]
subtype=K6070_General		//子型号
supportlist=HV-K6070_General	//支持白板型号列表
totalrecvnum=18			//接收灯总数
totalsendnum=454		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=129				//底部发射管结束编号
rightstart=130			//右边发射管起始编号
rightend=226				//右边发射管结束编号
topstart=227				//顶部发射管起始编号
topend=356					//顶部发射管结束编号
leftstart=357				//左边发射管起始编号
leftend=453					//左边发射管结束编号

bottomrecvnum=5			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=5				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=4			//底部PCB数目
rightpcbnum=3				//右边PCB数目
toppcbnum=4					//顶部PCB数目
leftpcbnum=3				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=31			//底边第一个PCB对应发射管结束编号
bottompcbstart2=32		//底边第二个PCB对应发射管起始编号
bottompcbend2=63			//底边第二个PCB对应发射管结束编号
bottompcbstart3=64		//底边第三个PCB对应发射管起始编号
bottompcbend3=95			//底边第三个PCB对应发射管结束编号
bottompcbstart4=96		//底边第四个PCB对应发射管起始编号
bottompcbend4=129			//底边第四个PCB对应发射管结束编号

rightpcbstart1=130		//右边第一个PCB对应发射管起始编号
rightpcbend1=161			//右边第一个PCB对应发射管结束编号
rightpcbstart2=162		//右边第二个PCB对应发射管起始编号
rightpcbend2=193			//右边第二个PCB对应发射管结束编号
rightpcbstart3=194		//右边第三个PCB对应发射管起始编号
rightpcbend3=226			//右边第三个PCB对应发射管结束编号

toppcbstart1=227			//顶部第一个PCB对应发射管起始编号
toppcbend1=258				//顶部第一个PCB对应发射管结束编号
toppcbstart2=259			//顶部第二个PCB对应发射管起始编号
toppcbend2=290				//顶部第二个PCB对应发射管结束编号
toppcbstart3=291			//顶部第三个PCB对应发射管起始编号
toppcbend3=322				//顶部第三个PCB对应发射管结束编号
toppcbstart4=323			//顶部第四个PCB对应发射管起始编号
toppcbend4=356				//顶部第四个PCB对应发射管结束编号

leftpcbstart1=357			//左边第一个PCB对应发射管起始编号
leftpcbend1=388				//左边第一个PCB对应发射管结束编号
leftpcbstart2=389			//左边第二个PCB对应发射管起始编号
leftpcbend2=420				//左边第二个PCB对应发射管结束编号
leftpcbstart3=421			//左边第三个PCB对应发射管起始编号
leftpcbend3=453				//左边第三个PCB对应发射管结束编号

startid1=323					//接收管1对应发射管起始编号
endid1=356						//接收管1对应发射管结束编号

startid2=291					//接收管2对应发射管起始编号
endid2=356						//接收管2对应发射管结束编号

startid3=259					//接收管3对应发射管起始编号
endid3=322						//接收管3对应发射管结束编号

startid4=227					//接收管4对应发射管起始编号
endid4=290						//接收管4对应发射管结束编号

startid5=227					//接收管5对应发射管起始编号
endid5=258						//接收管5对应发射管结束编号

startid6=421					//接收管6对应发射管起始编号
endid6=453						//接收管6对应发射管结束编号

startid7=389					//接收管7对应发射管起始编号
endid7=453						//接收管7对应发射管结束编号

startid8=357					//接收管8对应发射管起始编号
endid8=420						//接收管8对应发射管结束编号

startid9=357					//接收管9对应发射管起始编号
endid9=388						//接收管9对应发射管结束编号

startid10=96					//接收管10对应发射管起始编号
endid10=129						//接收管10对应发射管结束编号

startid11=64					//接收管11对应发射管起始编号
endid11=129						//接收管11对应发射管结束编号

startid12=32					//接收管12对应发射管起始编号
endid12=95						//接收管12对应发射管结束编号

startid13=0					//接收管13对应发射管起始编号
endid13=63						//接收管13对应发射管结束编号

startid14=0					//接收管14对应发射管起始编号
endid14=31						//接收管14对应发射管结束编号

startid15=194						//接收管15对应发射管起始编号
endid15=226						//接收管15对应发射管结束编号

startid16=162						//接收管16对应发射管起始编号
endid16=226						//接收管16对应发射管结束编号

startid17=130					//接收管17对应发射管起始编号
