[1]
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=6                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=10             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[179]
boardtype=13                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=MTC-1000          // 子型号
serialnum=H88US81U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211AP0MTC1000       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=1072                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3824                // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=1087                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=29119                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=31729                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=3705                // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=31730                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=29015                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=6                 //多点红外专用，支持点数
rove=0                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=10             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[180]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=TM81            // 子型号
serialnum=H78UM30U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211HHAP00TM81       // 物料编号，15个字节
expresskey=0                //快捷键方案
lefthotkeynum=0            //左侧快捷键数量
righthotkeynum=0           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=0              //快捷键宽度，相对值
hotkeyheight=0             //快捷键高度，相对值
hotkeyinterval=0            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=0                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0                // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=11                  // 红外白板专用参数个数
maxpoints=4                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[181]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=TM92            // 子型号
serialnum=H92UM30U         //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211HHAP00TM92       // 物料编号，15个字节
expresskey=0               //快捷键方案
lefthotkeynum=0            //左侧快捷键数量
righthotkeynum=0           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=0              //快捷键宽度，相对值
hotkeyheight=0             //快捷键高度，相对值
hotkeyinterval=0            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=0                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0               // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0               // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=11                  // 红外白板专用参数个数
maxpoints=4                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[182]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=IRB1-82QW            // 子型号
serialnum=H82UM31U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211HHAPB182QW       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=1092                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3914                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=1087                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=29119                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=31729                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=3705                // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=31730                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=29015                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=11                  // 红外白板专用参数个数
maxpoints=4                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[183]
boardtype=13                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=Razr_i-85Q            // 子型号
serialnum=H78UF7KU          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211HHAP00I85Q       // 物料编号，15个字节
expresskey=3                //快捷键方案
lefthotkeynum=25            //左侧快捷键数量
righthotkeynum=25           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=35              //快捷键宽度，相对值
hotkeyheight=30             //快捷键高度，相对值
hotkeyinterval=10            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=1248                   // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3453                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=1303                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=29537                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=31477                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=3271               // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=31521                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=29498                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=4                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0         //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[184]                                                                                                      
boardtype=13                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST               
subtype=HD-I6530EV            // 子型号                                                                   
serialnum=H65CR20U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验                  
bomno=51301HITE6530EV       // 物料编号，15个字节                                                         
expresskey=0                //快捷键方案                                                                  
lefthotkeynum=0            //左侧快捷键数量                                                              
righthotkeynum=0           //右侧快捷键数量                                                              
bottomhotkeynum=0          //水平下方快捷键数量                                                           
hotkeywidth=0             //快捷键宽度，相对值                                                          
hotkeyheight=0            //快捷键高度，相对值                                                          
hotkeyinterval=0          //快捷键间隔，相对值                                                          
hardkeynum=0                //硬物理按键数量                                                              
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息                                
SCRX0=0                 // 显示区大小（左上角）                                                           
SCRY0=0                 // 显示区大小（左上角）                                                           
SCRX1=0                  // 显示区大小（右下角）                                                          
SCRY1=0                    // 显示区大小（右下角）                                                        
hotLX0=0                   // 左侧第一个快捷按键中心点的X坐标，感应坐标                                  
hotLY0=0                // 左侧第一个快捷按键中心点的Y坐标，感应坐标                                 
hotLX1=0                // 左侧最后一个快捷按键中心点的X坐标，感应坐标                                  
hotLY1=0               // 左侧最后一个快捷按键中心点的Y坐标，感应坐标                                
hotRX0=0                // 右侧第一个快捷按键中心点的X坐标，感应坐标                                  
hotRY0=0              // 右侧第一个快捷按键中心点的Y坐标，感应坐标                                   
hotRX1=0               // 右侧最后一个快捷按键中心点的X坐标，感应坐标                                
hotRY1=0             // 右侧最后一个快捷按键中心点的Y坐标，感应坐标                                  
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标                                  
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标                                  
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标                                
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标                                
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益                                        
rightGain=3                //右侧增益值，0：最小增益，7：最大增益                                         
topGain=3                //上侧增益值，0：最小增益，7：最大增益                                           
leftGain=3                //左侧增益值，0：最小增益，7：最大增益                                          
parmnum=11                  // 红外白板专用参数个数                                                       
maxpoints=4                    //多点红外专用，支持点数                                                   
rove=0                    //多点红外专用，是否支持漫游，0：不支持，1支持                                  
systemmaxpts=5             //多点红外专用，系统支持的最大点数                                             
steptimes=3                //多点红外专用                                                                 
heartbeat=0                 //是否需要上行心跳                                                            
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比                                                              
noDiffRange=30              //没有遮挡认定百分比                                                          
layoutDiff=15               //波峰波谷转折百分比                                                          
maxGroupR=10                //交点群半径                                                                  
idMoveCharg=100             //追踪运行最大单周期差异距离

[185]
boardtype=13               //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-K3170            // 子型号
serialnum=H70CF30U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201HITE0K3170       // 物料编号，15个字节
expresskey=104                //快捷键方案
lefthotkeynum=13            //左侧快捷键数量
righthotkeynum=13           //右侧快捷键数量
bottomhotkeynum=11           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=1292                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=6831                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=1272                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=26152                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=31440                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=6769               // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=31430                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=25955                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=10345                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=31057                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=22338                // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=31088                // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=2                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=3          //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[186]
boardtype=13                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-I391            // 子型号
serialnum=H91CF30U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201HITE00I391       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=1035                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=5065                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=953                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=27950                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=31788                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=5079                // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=31744                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=27877                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=4                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[187]
boardtype=13                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-I178            // 子型号
serialnum=H78UF10U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201HITE00I178       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=1122                   // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3963                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=1093                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=29056                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=31679                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=3969               // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=31654                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=29036                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=4                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0         //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[188]
boardtype=13                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=IRB2-82QC            // 子型号
serialnum=H78UF7KU          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211HHAPB282QC       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=1087                   // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3750                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=1092                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=29039                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=31729                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=3745               // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=31730                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=29015                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=4                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0         //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[189]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-I382_S1            // 子型号
serialnum=H82CM30U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201HITEI382S1       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=0           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=1092                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3914                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=1087                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
