[STRID_1]
LANG_CHS="选择白板"
LANG_RUS="установить беспроводное соединение"
LANG_DUT="Set wireless"
LANG_GER="Set wireless"
LANG_CHT="無線連接設置"
LANG_SPA="configurar wireless"
LANG_FRE="définir sans fil"
LANG_INS="Set wireless"
LANG_PER="درج اطلاعات شبکه بی سیم"
LANG_ARB="Set wireless"
LANG_DSH="Set wireless"
LANG_EST="Set wireless"
LANG_FNI="Set wireless"
LANG_HEB="Set wireless"
LANG_RMA="Setarile wireless"
LANG_SLV="Set wireless"
LANG_SWE="Set wireless"
LANG_CZC="Set wireless"
[STRID_516]
LANG_CHS="重新搜索"
LANG_ENG="search again"
LANG_BOL="Wyszukaj ponownie"
LANG_HUN="search again"
LANG_TAI="search again"
LANG_ITA="search again"
LANG_KOR="재검색"
LANG_RUS="Искать заново"
LANG_DUT="search again"
LANG_GER="Suchen Sie erneut"
LANG_CHT="重新搜索"
LANG_SPA="buscar de nuevo"
LANG_FRE="effectuer une nouvelle recherche"
LANG_INS="search again"
LANG_PER="جستجوی دوباره"
LANG_ARB="search again"
LANG_DSH="search again"
LANG_EST="search again"
LANG_FNI="search again"
LANG_HEB="search again"
LANG_RMA ="Cautati din nou"
LANG_SLV="search again"
LANG_SWE="search again"
LANG_CZC="search again"
[STRID_517]
LANG_CHS="绑定"
LANG_ENG="bind"
LANG_BOL="Powiąż"
LANG_HUN="bind"
LANG_TAI="bind"
LANG_ITA="bind"
LANG_KOR="묶기"
LANG_RUS="Подключить"
LANG_DUT="bind"
LANG_GER="binden"
LANG_CHT="綁定"
LANG_SPA="Vincular"
LANG_FRE="lier"
LANG_INS="bind"
LANG_PER="اتصال"
LANG_ARB="bind"
LANG_DSH="bind"
LANG_EST="bind"
LANG_FNI="bind"
LANG_HEB="bind"
LANG_RMA="Cuplare"
LANG_SLV="bind"
LANG_SWE="bind"
LANG_CZC="bind"
[STRID_518]
LANG_CHS="解除绑定"
LANG_ENG="unbind"
LANG_BOL="Odłącz"
LANG_HUN="unbind"
LANG_TAI="unbind"
LANG_ITA="unbind"
LANG_KOR="묶기 해제"
LANG_RUS="Отсоединить"
LANG_DUT="unbind"
LANG_GER="befreien"
LANG_CHT="解除綁定"
LANG_SPA="desvincular"
LANG_FRE="délier"
LANG_INS="unbind"
LANG_PER="قطع اتصال"
LANG_ARB="unbind"
LANG_DSH="unbind"
LANG_EST="unbind"
LANG_FNI="unbind"
LANG_HEB="unbind"
LANG_RMA="Decuplare"
LANG_SLV="unbind"
LANG_SWE="unbind"
LANG_CZC="unbind"
[STRID_521]
LANG_CHS="绑定中....."
LANG_ENG="binding..."
LANG_BOL="Łączenie..."
LANG_HUN="binding..."
LANG_TAI="binding..."
LANG_ITA="binding..."
LANG_KOR="binding..."
LANG_RUS="Подключение..."
LANG_DUT="binding..."
LANG_GER="Bindung..."
LANG_CHT="綁定中..."
LANG_SPA="vinculando..."
LANG_FRE="liaison..."
LANG_INS="binding..."
LANG_PER="در حال اتصال"
LANG_ARB="binding..."
LANG_DSH="binding..."
LANG_EST="binding..."
LANG_FNI="binding..."
LANG_HEB="binding..."
LANG_RMA="cuplare..."
LANG_SLV="binding..."
LANG_SWE="binding..."
LANG_CZC="binding..."
[STRID_522]
LANG_CHS="解除绑定中....."
LANG_ENG="unbinding..."
LANG_BOL="Rozłączanie..."
LANG_HUN="unbinding..."
LANG_TAI="unbinding..."
LANG_ITA="unbinding..."
LANG_KOR="unbinding..."
LANG_RUS="Отсоединение..."
LANG_DUT="unbinding..."
LANG_GER="Unbindung..."
LANG_CHT="解除綁定中..."
LANG_SPA="desvinculando..."
LANG_FRE="déliaison..."
LANG_INS="unbinding..."
LANG_PER="در حال قطع اتصال"
LANG_ARB="unbinding..."
LANG_DSH="unbinding..."
LANG_EST="unbinding..."
LANG_FNI="unbinding..."
LANG_HEB="unbinding..."
LANG_RMA="decuplare..."
LANG_SLV="unbinding..."
LANG_SWE="unbinding..."
LANG_CZC="unbinding..."
[STRID_523]
LANG_CHS="解除绑定成功"
LANG_ENG="unbind OK"
LANG_BOL="Rozłączanie powiodło się"
LANG_HUN="unbind OK"
LANG_TAI="unbind OK"
LANG_ITA="unbind OK"
LANG_KOR="unbind OK"
LANG_RUS="отсоединение завершено"
LANG_DUT="unbind OK"
LANG_GER="Unbindung OK"
LANG_CHT="解除綁定成功"
LANG_SPA="desvinculado"
LANG_FRE="déliaison OK"
LANG_INS="unbind OK"
LANG_PER="اتصال با موفقیت قطع شد"
LANG_ARB="unbind OK"
LANG_DSH="unbind OK"
LANG_EST="unbind OK"
LANG_FNI="unbind OK"
LANG_HEB="unbind OK"
LANG_RMA="decuplare OK"
LANG_SLV="unbind OK"
LANG_SWE="unbind OK"
LANG_CZC="unbind OK"
[STRID_524]
LANG_CHS="解除绑定失败"
LANG_ENG="unbind failed"
LANG_BOL="Rozłączanie nie powiodło się"
LANG_HUN="unbind failed"
LANG_TAI="unbind failed"
LANG_ITA="unbind failed"
LANG_KOR="unbind failed"
LANG_RUS="Отключение прервалось"
LANG_DUT="unbind failed"
LANG_GER="Unbindung gescheitert"
LANG_CHT="解除綁定失敗"
LANG_SPA="fallo en desvinculación"
LANG_FRE="déliaison manqué"
LANG_INS="unbind failed"
LANG_PER="خطا در قطع اتصال"
LANG_ARB="unbind failed"
LANG_DSH="unbind failed"
LANG_EST="unbind failed"
LANG_FNI="unbind failed"
LANG_HEB="unbind failed"
LANG_RMA="deculpare esuata"
LANG_SLV="unbind failed"
LANG_SWE="unbind failed"
LANG_CZC="unbind failed"
[STRID_525]
LANG_CHS="刷新中....."
LANG_ENG="refreshing..."
LANG_BOL="Odświeżanie..."
LANG_HUN="refreshing..."
LANG_TAI="refreshing..."
LANG_ITA="refreshing..."
LANG_KOR="refreshing..."
LANG_RUS="Обновление..."
LANG_DUT="refreshing..."
LANG_GER="erfrischend..."
LANG_CHT="刷新中..."
LANG_SPA="refrescando..."
LANG_FRE="rafraîchissant..."
LANG_INS="refreshing..."
LANG_PER="در حال راه اندازی مجدد"
LANG_ARB="refreshing..."
LANG_DSH="refreshing..."
LANG_EST="refreshing..."
LANG_FNI="refreshing..."
LANG_HEB="refreshing..."
LANG_RMA="reinprospatare..."
LANG_SLV="refreshing..."
LANG_SWE="refreshing..."
LANG_CZC="refreshing..."
[STRID_526]
LANG_CHS="4  点"
LANG_ENG="4 Points"
LANG_BOL="4 punkty"
LANG_HUN="4 pont"
LANG_TAI="4 Points"
LANG_ITA="4 Points"
LANG_KOR="4 포인트"
LANG_RUS="4 Пункта"
LANG_DUT="4 punten"
LANG_GER="4 Punkte"
LANG_CHT="4  點"
LANG_SPA="4 Puntos"
LANG_FRE="4 Points"
LANG_INS="4 Points"
LANG_PER="نقطه 4"
LANG_ARB="4 نقاط"
LANG_DSH="4 point"
LANG_EST="4 punkti"
LANG_FNI="4 pistettä"
LANG_HEB="4 נקודות"
LANG_RMA="4 Puncte"
LANG_SLV="4 body"
LANG_SWE="4 poäng"
LANG_CZC="4 body"
[STRID_527]
LANG_CHS="9  点"
LANG_ENG="9 Points"
LANG_BOL="9 punktów"
LANG_HUN="9 pont"
LANG_TAI="9 Points"
LANG_ITA="9 Points"
LANG_KOR="9 포인트"
LANG_RUS="9 Пунктов"
LANG_DUT="9 punten"
LANG_GER="9 Punkte"
LANG_CHT="9  點"
LANG_SPA="9 Puntos"
LANG_FRE="9 Points"
LANG_INS="9 Points"
LANG_PER="9 نقطه"
LANG_ARB="9 نقاط"
LANG_DSH="9 point"
LANG_EST="9 punkti"
LANG_FNI="9 pistettä"
LANG_HEB="9 נקודות"
LANG_RMA="9 Puncte"
LANG_SLV="9 bodov"
LANG_SWE="9 poäng"
LANG_CZC="9 body"
[STRID_528]
LANG_CHS="11 点"
LANG_ENG="11 Points"
LANG_BOL="11 punktów"
LANG_HUN="11 pont"
LANG_TAI="11 Points"
LANG_ITA="11 Points"
LANG_KOR="11 포인트"
LANG_RUS="11 Пунктов"
LANG_DUT="11 punten"
LANG_GER="11 Punkte"
LANG_CHT="11  點"
LANG_SPA="11 Puntos"
LANG_FRE="11 Points"
LANG_INS="11 Points"
LANG_PER="11 نقطه"
LANG_ARB="11 نقطة"
LANG_DSH="11 point"
LANG_EST="11 punkti"
LANG_FNI="11 pistettä"
LANG_HEB="11 נקודות"
LANG_RMA="11 Puncte"
LANG_SLV="11 bodov"
LANG_SWE="11 poäng"
LANG_CZC="11 body"
[STRID_529]
LANG_CHS="21 点"
LANG_ENG="21 Points"
LANG_BOL="21 punktów"
LANG_HUN="21 pont"
LANG_TAI="21 Points"
LANG_ITA="21 Points"
LANG_KOR="21 포인트"
LANG_RUS="21 Пунктов"
LANG_DUT="21 punten"
LANG_GER="21 Punkte"
LANG_CHT="21  點"
LANG_SPA="21 Puntos"
LANG_FRE="21 Points"
LANG_INS="21 Points"
LANG_PER="21 نقطه"
LANG_ARB="21 نقطة"
LANG_DSH="21 point"
LANG_EST="21 punkti"
LANG_FNI="21 pistettä"
LANG_HEB="21 נקודות"
LANG_RMA="21 de Puncte"
LANG_SLV="21 bodov"
LANG_SWE="21 poäng"
LANG_CZC="21 body"
[STRID_530]
LANG_CHS="driver"
LANG_ENG="driver"
LANG_BOL="sterownik tablicy"
LANG_HUN="driver"
LANG_TAI="driver"
LANG_ITA="Driver_lavagna"
LANG_KOR="driver"
LANG_RUS="Драйвер доски"
LANG_DUT="driver"
LANG_GER="Board-Treiber"
LANG_CHT="driver"
LANG_SPA="controlador de pizarra"
LANG_FRE="pilote de tableau"
LANG_INS="driver"
LANG_PER="راه انداز تخته"
LANG_ARB="driver"
LANG_DSH="driver"
LANG_EST="driver"
LANG_FNI="driver"
LANG_HEB="driver"
LANG_RMA="driver-ul tablei"
LANG_SLV="driver"
LANG_SWE="driver"
LANG_CZC="driver"
[STRID_531]
LANG_CHS="多点红外白板"
LANG_ENG="IRMULT Board"
LANG_BOL="Tablica IRMULT"
LANG_HUN="IRMULT Board"
LANG_TAI="IRMULT Board"
LANG_ITA="IRMULT Board"
LANG_KOR="IRMULT Board"
LANG_RUS="Доска IRMULT"
LANG_DUT="IRMULT Board"
LANG_GER="IRMULT Board"
LANG_CHT="多點紅外白板"
LANG_SPA="Pizarra IRMULT"
LANG_FRE="IRMULT tableau"
LANG_INS="IRMULT Board"
LANG_PER="IRMULT تخته"
LANG_ARB="IRMULT Board"
LANG_DSH="IRMULT Board"
LANG_EST="IRMULT Board"
LANG_FNI="IRMULT Board"
LANG_HEB="IRMULT Board"
LANG_RMA="Tabla cu infrarosu multi-touch"
LANG_SLV="IRMULT Board"
LANG_SWE="IRMULT Board"
LANG_CZC="IRMULT Board"
[STRID_532]
LANG_CHS="力新光学白板"
LANG_ENG="LXCCD Board"
LANG_BOL="Tablica LXCCD"
LANG_HUN="LXCCD Board"
LANG_TAI="LXCCD Board"
LANG_ITA="LXCCD Board"
LANG_KOR="LXCCD Board"
LANG_RUS="Доска LXCCD"
LANG_DUT="LXCCD Board"
LANG_GER="LXCCD Board"
LANG_CHT="力新光學白板"
LANG_SPA="Pizarra LXCCD"
LANG_FRE="LXCCD tableau"
LANG_INS="LXCCD Board"
LANG_PER="LXCCD تخته"
LANG_ARB="LXCCD Board"
LANG_DSH="LXCCD Board"
LANG_EST="LXCCD Board"
LANG_FNI="LXCCD Board"
LANG_HEB="LXCCD Board"
LANG_RMA="Tabla LXCCD"
LANG_SLV="LXCCD Board"
LANG_SWE="LXCCD Board"
LANG_CZC="LXCCD Board"
[STRID_533]
LANG_CHS="旧dongle无法同时绑定两块白板!"
LANG_ENG="Old dongle could not bind more than one board at one time!"
LANG_BOL="Stary nadajnik nie może powiązać więcej niż jedną tablicę na raz!"
LANG_HUN="Old dongle could not bind more than one board at one time!"
LANG_TAI="Old dongle could not bind more than one board at one time!"
LANG_ITA="Old dongle could not bind more than one board at one time!"
LANG_KOR="기존 동글은 동시에 하나 이상의 보드와 연결 불가합니다"
LANG_RUS="Старый донгл не в состоянии соединить больше одной доски!"
LANG_DUT="Old dongle could not bind more than one board at one time!"
LANG_GER="Alt Dongle konnte nicht binden mehr als ein Board auf einmal!"
LANG_CHT="舊dongle無法同時綁定兩塊白板!"
LANG_SPA="El dongle antiguo no puede vincular más de una pizarra de una sola vez!"
LANG_FRE="Vieux dongle n'a pas pu lier plus d'un tableau à un moment!"
LANG_INS="Old dongle could not bind more than one board at one time!"
LANG_PER="!رابط قدیمی قادر به اتصال بیش از یک تخته به طور همزمان را ندارد"
LANG_ARB="Old dongle could not bind more than one board at one time!"
LANG_DSH="Old dongle could not bind more than one board at one time!"
LANG_EST="Old dongle could not bind more than one board at one time!"
LANG_FNI="Old dongle could not bind more than one board at one time!"
LANG_HEB="Old dongle could not bind more than one board at one time!"
LANG_RMA="Dongle-ul vechi nu a putut lega mai mult de o tabla la un moment dat"
LANG_SLV="Old dongle could not bind more than one board at one time!"
LANG_SWE="Old dongle could not bind more than one board at one time!"
LANG_CZC="Old dongle could not bind more than one board at one time!"
[STRID_534]
LANG_CHS="请选择至少一块需要绑定的白板!"
LANG_ENG="Please select at least one board!"
LANG_BOL="Proszę wybrać co najmniej jedną tablicę!"
LANG_HUN="Please select at least one board!"
LANG_TAI="Please select at least one board!"
LANG_ITA="Please select at least one board!"
LANG_KOR="보드를 선택하십시오"
LANG_RUS="Пожалуйста, выберите как минимум одну доску!"
LANG_DUT="Please select at least one board!"
LANG_GER="Bitte wählen Sie mindestens ein Board!"
LANG_CHT="請選擇至少一塊需要綁定的白板!"
LANG_SPA="Por favor, elige por lo menos una pizarra!"
LANG_FRE="S'il vous plaît sélectionner au moins un tableau!"
LANG_INS="Please select at least one board!"
LANG_PER="لطفا حداقل یک نوع تخته انتخاب نمائید"
LANG_ARB="Please select at least one board!"
LANG_DSH="Please select at least one board!"
LANG_EST="Please select at least one board!"
LANG_FNI="Please select at least one board!"
LANG_HEB="Please select at least one board!"
LANG_RMA="Va rugam sa selectati cel putin o tabla"
LANG_SLV="Please select at least one board!"
LANG_SWE="Please select at least one board!"
LANG_CZC="Please select at least one board!"
[STRID_535]
LANG_CHS="不使用网络连接"
LANG_ENG="Not use Lan connect"
LANG_BOL="Nie używaj połączenia Lan"
LANG_HUN="Not use Lan connect"
LANG_TAI="Not use Lan connect"
LANG_ITA="Not use Lan connect"
LANG_KOR="LAN 접속을 사용하지 않음"
LANG_RUS="Не использовать соединение Lan"
LANG_DUT="Not use Lan connect"
LANG_GER="Nicht verwenden LAN zu verbinden"
LANG_CHT="不使用網絡連接"
LANG_SPA="No usar conexión Lan"
LANG_FRE="Ne pas utiliser de connexion Lan"
LANG_INS="Not use Lan connect"
LANG_PER="عدم استفاده از ارتباط شبکه ای"
LANG_ARB="Not use Lan connect"
LANG_DSH="Not use Lan connect"
LANG_EST="Not use Lan connect"
LANG_FNI="Not use Lan connect"
LANG_HEB="Not use Lan connect"
LANG_RMA="Nu utilizati conexiunea LAN"
LANG_SLV="Not use Lan connect"
LANG_SWE="Not use Lan connect"
LANG_CZC="Not use Lan connect"
[STRID_536]
LANG_CHS="使用IP进行网络连接"
LANG_ENG="Lan connect use IP"
LANG_BOL="Połączenie Lan używa IP"
LANG_HUN="Lan connect use IP"
LANG_TAI="Lan connect use IP"
LANG_ITA="Lan connect use IP"
LANG_KOR="IP로 LAN접속"
LANG_RUS="Сначала подключите Lan，используйте IP"
LANG_DUT="Lan connect use IP"
LANG_GER="LAN verbinden Sie zunächst mit IP"
LANG_CHT="使用IP進行網絡連接"
LANG_SPA="Primero conecte LAN，use IP"
LANG_FRE="Relier Lan premier，utilisez IP"
LANG_INS="Lan connect use IP"
LANG_PER="IP/Port اولویت با ارتباط شبکه ای ، با استفاده از"
LANG_ARB="Lan connect use IP"
LANG_DSH="Lan connect use IP"
LANG_EST="Lan connect use IP"
LANG_FNI="Lan connect use IP"
LANG_HEB="Lan connect use IP"
LANG_RMA="Conexiunea LAN utilizeaza IP"
LANG_SLV="Lan connect use IP"
LANG_SWE="Lan connect use IP"
LANG_CZC="Lan connect use IP"
[STRID_537]
LANG_CHS="使用MAC进行网络连接"
LANG_ENG="Lan connect use MAC"
LANG_BOL="Połącz Lan korzysta z MAC"
LANG_HUN="Lan connect use MAC"
LANG_TAI="Lan connect use MAC"
LANG_ITA="Lan connect use MAC"
LANG_KOR="MAC으로 LAN 접속"
LANG_RUS="Сначала подключите Lan，используйте MAC"
LANG_DUT="Lan connect use MAC"
LANG_GER="LAN verbinden Sie zunächst mit MAC"
LANG_CHT="使用MAC進行網絡連接"
LANG_SPA="Primero conecte LAN，use MAC"
LANG_FRE="Relier Lan premier，utilisez MAC"
LANG_INS="Lan connect use MAC"
LANG_PER="MAC اولویت با ارتباط شبکه ای ، با استفاده از آدرس"
LANG_ARB="Lan connect use MAC"
LANG_DSH="Lan connect use MAC"
LANG_EST="Lan connect use MAC"
LANG_FNI="Lan connect use MAC"
LANG_HEB="Lan connect use MAC"
LANG_RMA="Conexiunea LAN utilizeaza MAC"
LANG_SLV="Lan connect use MAC"
LANG_SWE="Lan connect use MAC"
LANG_CZC="Lan connect use MAC"
[STRID_538]
LANG_CHS="MAC不能为空"
LANG_ENG="MAC can't be empty"
LANG_BOL="MAC nie może być puste"
LANG_HUN="MAC can't be empty"
LANG_TAI="MAC can't be empty"
LANG_ITA="MAC can't be empty"
LANG_KOR="MAC can't be empty"
LANG_RUS="MAC адрес не может быть пустым"
LANG_DUT="MAC can't be empty"
LANG_GER="MAC darf nicht leer sein"
LANG_CHT="MAC不能為空"
LANG_SPA="MAC no puede ser vacío"
LANG_FRE="MAC ne peut pas être vide"
LANG_INS="MAC can't be empty"
LANG_PER="آدرس MAC نمی تواند خالی باشد"
LANG_ARB="MAC can't be empty"
LANG_DSH="MAC can't be empty"
LANG_EST="MAC can't be empty"
LANG_FNI="MAC can't be empty"
LANG_HEB="MAC can't be empty"
LANG_RMA="MAC nu poate fi gol"
LANG_SLV="MAC can't be empty"
LANG_SWE="MAC can't be empty"
LANG_CZC="MAC can't be empty"
[STRID_539]
LANG_CHS="MAC地址格式错误"
LANG_ENG="MAC format error"
LANG_BOL="Błąd formatu MAC"
LANG_HUN="MAC format error"
LANG_TAI="MAC format error"
LANG_ITA="MAC format error"
LANG_KOR="MAC format error"
LANG_RUS="Ошибка формата адреса MAC"
LANG_DUT="MAC format error"
LANG_GER="MAC Format Fehler"
LANG_CHT="MAC地址格式錯誤"
LANG_SPA="error de formato de MAC"
LANG_FRE="Erreur de format MAC"
LANG_INS="MAC format error"
LANG_PER="پیکربندی آدرس MAC نادرست است"
LANG_ARB="MAC format error"
LANG_DSH="MAC format error"
LANG_EST="MAC format error"
LANG_FNI="MAC format error"
LANG_HEB="MAC format error"
LANG_RMA=" eroare de format MAC"
LANG_SLV="MAC format error"
LANG_SWE="MAC format error"
LANG_CZC="MAC format error"
[STRID_540]
LANG_CHS="测试丢包率"
LANG_ENG="PaketLoss Test"
LANG_BOL="Test PaketLoss"
LANG_HUN="PaketLoss Test"
LANG_TAI="PaketLoss Test"
LANG_ITA="PaketLoss Test"
LANG_KOR="패킷 Loss 테스트"
LANG_RUS="Тест PaketLoss"
LANG_DUT="PaketLoss Test"
LANG_GER="PaketLoss Test"
LANG_CHT="測試丟包率"
LANG_SPA="Test de PaketLoss"
LANG_FRE="Test de PaketLoss"
LANG_INS="PaketLoss Test"
LANG_PER="PacketLoss آزمون"
LANG_ARB="PaketLoss Test"
LANG_DSH="PaketLoss Test"
LANG_EST="PaketLoss Test"
LANG_FNI="PaketLoss Test"
LANG_HEB="PaketLoss Test"
LANG_RMA="Pierderea pachetului de test"
LANG_SLV="PaketLoss Test"
LANG_SWE="PaketLoss Test"
LANG_CZC="PaketLoss Test"
[STRID_541]
LANG_CHS="测试包数量"
LANG_ENG="Paket Num"
LANG_BOL="Liczba pakietów"
LANG_HUN="Paket Num"
LANG_TAI="Paket Num"
LANG_ITA="Paket Num"
LANG_KOR="Paket Num"
LANG_RUS="Номер пакета"
LANG_DUT="Paket Num"
LANG_GER="Paket Num"
LANG_CHT="測試包數量"
LANG_SPA="Número de paquete"
LANG_FRE="Nombre de paquets"
LANG_INS="Paket Num"
LANG_PER="تعداد Packet ها"
LANG_ARB="Paket Num"
LANG_DSH="Paket Num"
LANG_EST="Paket Num"
LANG_FNI="Paket Num"
LANG_HEB="Paket Num"
LANG_RMA="Numarul de pachete"
LANG_SLV="Paket Num"
LANG_SWE="Paket Num"
LANG_CZC="Paket Num"
[STRID_542]
LANG_CHS="开始"
LANG_ENG="start"
LANG_BOL="Start"
LANG_HUN="start"
LANG_TAI="start"
LANG_ITA="inizia"
LANG_KOR="시작"
LANG_RUS="Пуск"
LANG_DUT="start"
LANG_GER="Start"
LANG_CHT="開始"
LANG_SPA="Inicio"
LANG_FRE="Commencer"
LANG_INS="start"
LANG_PER="شروع"
LANG_ARB="تشغيل"
LANG_DSH="start"
LANG_EST="käivita"
LANG_FNI="käynnistä"
LANG_HEB="התחל"
LANG_RMA="start"
LANG_SLV="štart"
LANG_SWE="start"
LANG_CZC="start"
[STRID_543]
LANG_CHS="接收包比率"
LANG_ENG="Packet Receive Rate"
LANG_BOL="Szybkość odbierania pakietów"
LANG_HUN="Packet Receive Rate"
LANG_TAI="Packet Receive Rate"
LANG_ITA="Packet Receive Rate"
LANG_KOR="Packet Receive Rate"
LANG_RUS="Скороть получения пакетов"
LANG_DUT="Packet Receive Rate"
LANG_GER="Paket zu empfangen bewerten"
LANG_CHT="接收包比率"
LANG_SPA="Tasa de recepción de paquetes"
LANG_FRE="Recevez taux de paquets"
LANG_INS="Packet Receive Rate"
LANG_PER="سرعت دریافت Packet ها"
LANG_ARB="Packet Receive Rate"
LANG_DSH="Packet Receive Rate"
LANG_EST="Packet Receive Rate"
LANG_FNI="Packet Receive Rate"
LANG_HEB="Packet Receive Rate"
LANG_RMA="Pretul pachetului primit"
LANG_SLV="Packet Receive Rate"
LANG_SWE="Packet Receive Rate"
LANG_CZC="Packet Receive Rate"
[STRID_544]
LANG_CHS="测试包数量最大为255"
LANG_ENG="Max Packet Num is 255"
LANG_BOL="Max. liczba pakietów: 255"
LANG_HUN="Max Paket Num is 255"
LANG_TAI="Max Paket Num is 255"
LANG_ITA="Max Paket Num is 255"
LANG_KOR="Max Paket Num is 255"
LANG_RUS="Макс. кол-во пакетов 255"
LANG_DUT="Max Paket Num is 255"
LANG_GER="Max Paketnummer ist 255"
LANG_CHT="測試包數量最大為255"
LANG_SPA="Max num de paquetes es 255"
LANG_FRE="Max paquets nom. est de 255"
LANG_INS="Max Packet Num is 255"
LANG_PER="Max Packet Num is 255"
LANG_ARB="Max Packet Num is 255"
LANG_DSH="Max Packet Num is 255"
LANG_EST="Max Packet Num is 255"
LANG_FNI="Max Packet Num is 255"
LANG_HEB="Max Packet Num is 255"
LANG_RMA="Numarul maxim de pachete este 255"
LANG_SLV="Max Packet Num is 255"
LANG_SWE="Max Packet Num is 255"
LANG_CZC="Max Packet Num is 255"
[STRID_545]
LANG_CHS="多点红外测试"
LANG_ENG="MultiIR Test"
LANG_BOL="Test MultiIR"
LANG_HUN="MultiIR teszt"
LANG_TAI="MultiIR Test"
LANG_ITA="Test MultiIR"
LANG_KOR="다중 센서 테스트"
LANG_RUS="Тест MultiIR"
LANG_DUT="MultiIR-test"
LANG_GER="MultiIR-Test"
LANG_CHT="多點紅外測試"
LANG_SPA="MultiIR Test"
LANG_FRE="Test multiIR"
LANG_INS="ji MultiIR"
LANG_PER="تست چندگانه IR"
LANG_ARB="اختبار IR متعدد"
LANG_DSH="MultiIR Test"
LANG_EST="MultiIR Test"
LANG_FNI="MultiIR-testi"
LANG_HEB="בדיקת MultiIR"
LANG_RMA="Testare IR multi-punct"
LANG_SLV="MultiIR Test"
LANG_SWE="MultiIR Test"
LANG_CZC="Test MultiIR"
[STRID_546]
LANG_CHS="失败"
LANG_ENG="failed"
LANG_BOL="Nie powiodło się"
LANG_HUN="sikertelen"
LANG_TAI="failed"
LANG_ITA="failed"
LANG_KOR="실패"
LANG_RUS="Ошибка"
LANG_DUT="mislukt"
LANG_GER="Fehlgeschlagen"
LANG_CHT="失敗"
LANG_SPA="Fallo"
LANG_FRE="échec"
LANG_INS="gagal"
LANG_PER="ناموفق"
LANG_ARB="فشل"
LANG_DSH="fejlede"
LANG_EST="ebaõnnestus"
LANG_FNI="epäonnistui"
LANG_HEB="נכשלה"
LANG_RMA="esuata"
LANG_SLV="neúspešné"
LANG_SWE="misslyckades"
LANG_CZC="neúspěšné"
[STRID_547]
LANG_CHS="打开设备失败"
LANG_ENG="open failed"
LANG_BOL="otwarcie nie powiodło się"
LANG_HUN="megnyitás sikertelen"
LANG_TAI="open failed"
LANG_ITA="apertura non andata a buon fine"
LANG_KOR="open failed"
LANG_RUS="Открытие не удалось"
LANG_DUT="openen mislukt"
LANG_GER="öffnen fehlgeschlagen"
LANG_CHT="打開設備失敗"
LANG_SPA="Fallo de opertura"
LANG_FRE="échec ouverture"
LANG_INS="gagal terbuka"
LANG_PER="بازکردن ناموفق"
LANG_ARB="open failed"
LANG_DSH="åbning fejlede"
LANG_EST="avamine ebaõnnestus"
LANG_FNI="avaaminen epäonnistui"
LANG_HEB="פתיחה נכשלה"
LANG_RMA="deschidere esuata"
LANG_SLV="otvorenie neúspešné"
LANG_SWE="kunde inte öppna"
LANG_CZC="otevřít neúspěšné"
[STRID_548]
LANG_CHS="停止"
LANG_ENG="stop"
LANG_BOL="Stop"
LANG_HUN="stop"
LANG_TAI="stop"
LANG_ITA="stop"
LANG_KOR="멈춤"
LANG_RUS="Стоп"
LANG_DUT="stop"
LANG_GER="Stopp"
LANG_CHT="停止"
LANG_SPA="Detener"
LANG_FRE="arrêter"
LANG_INS="stop"
LANG_PER="توقف"
LANG_ARB="إيقاف"
LANG_DSH="stop"
LANG_EST="peata"
LANG_FNI="stop"
LANG_HEB="עצור"
LANG_RMA="stop"
LANG_SLV="stop"
LANG_SWE="stopp"
LANG_CZC="zastavit"
[STRID_549]
LANG_CHS="子型号"
LANG_ENG="subtype"
LANG_BOL="podtyp"
LANG_HUN="altípus"
LANG_TAI="subtype"
LANG_ITA="sottotipo"
LANG_KOR="매개변수"
LANG_RUS="подтип"
LANG_DUT="subtype"
LANG_GER="Subtyp"
LANG_CHT="子型號"
LANG_SPA="subtipo"
LANG_FRE="sous-type"
LANG_INS="subtipe"
LANG_PER="نوع فرعی"
LANG_ARB="نوع فرعي"
LANG_DSH="undertype"
LANG_EST="alamtüüp"
LANG_FNI="alatyyppi"
LANG_HEB="תת-סוג"
LANG_RMA="subcategorie"
LANG_SLV="podtyp"
LANG_SWE="underkategori"
LANG_CZC="podtyp"
[STRID_550]
LANG_CHS="扫描间隔"
LANG_ENG="Interval time"
LANG_BOL="Przedział czasu"
LANG_HUN="Interval time"
LANG_TAI="Interval time"
LANG_ITA="Interval time"
LANG_KOR="시간 간격"
LANG_RUS="Время интервала"
LANG_DUT="Interval time"
LANG_GER="Intervallzeit"
LANG_CHT="掃描間隔"
LANG_SPA="Tiempo de intervalo"
LANG_FRE="Interval time"
LANG_INS="Interval time"
LANG_PER="Interval time"
LANG_ARB="Interval time"
LANG_DSH="Interval time"
LANG_EST="Interval time"
LANG_FNI="Interval time"
LANG_HEB="Interval time"
LANG_RMA="Interval de timp"
LANG_SLV="Interval time"
LANG_SWE="Interval time"
LANG_CZC="Interval time"
[STRID_551]
LANG_CHS="绿色线代表当前值"
LANG_ENG="green:current value"
LANG_BOL="green:current value"
LANG_HUN="green:current value"
LANG_TAI="green:current value"
LANG_ITA="green:current value"
LANG_KOR="green:current value"
LANG_RUS="Текущее значение"
LANG_DUT="green:current value"
LANG_GER="Grün: aktueller Wert"
LANG_CHT="綠色線代表當前值"
